file,domain,scenario_id,true_label,final_prediction,correct,fraud_detection_time,model_detection_time,detection_latency,detected_early,conversation_duration
SCENARIO_10_Subtle_Fraud_0185_r1.json,crypto,10,1,1,True,38.0,120.0,82.0,False,185.5
SCENARIO_10_Subtle_Fraud_0195_r1.json,crypto,10,1,0,False,40.0,,,False,103.1
SCENARIO_2_Clear_Fraud_0031_r1.json,crypto,2,1,1,True,45.0,40.0,-5.0,True,181.2
SCENARIO_2_Clear_Fraud_0021_r1.json,crypto,2,1,1,True,55.0,10.0,-45.0,True,90.0
SCENARIO_1_Clear_Fraud_0001_r1.json,crypto,1,1,0,False,35.2,,,False,90.2
SCENARIO_1_Clear_Fraud_0011_r1.json,crypto,1,1,1,True,37.1,110.0,72.9,False,144.7
SCENARIO_5_Clear_Fraud_0097_r1.json,crypto,5,1,1,True,35.1,20.0,-15.100000000000001,True,219.8
SCENARIO_5_Clear_Fraud_0087_r1.json,crypto,5,1,1,True,50.0,10.0,-40.0,True,145.0
SCENARIO_7_Clear_Fraud_0129_r1.json,crypto,7,1,1,True,25.0,70.0,45.0,False,87.2
SCENARIO_7_Clear_Fraud_0139_r1.json,crypto,7,1,0,False,51.8,,,False,166.1
SCENARIO_9_Clear_Fraud_0170_r1.json,crypto,9,1,1,True,30.0,70.0,40.0,False,80.2
SCENARIO_4_Clear_Fraud_0061_r1.json,crypto,4,1,1,True,65.9,20.0,-45.900000000000006,True,268.8
SCENARIO_4_Clear_Fraud_0071_r1.json,crypto,4,1,1,True,51.5,110.0,58.5,False,116.1
SCENARIO_8_Subtle_Fraud_0157_r1.json,unknown,8,0,0,True,,,,False,214.5
SCENARIO_8_Subtle_Fraud_0147_r1.json,unknown,8,1,1,True,70.3,30.0,-40.3,True,119.1
SCENARIO_3_Clear_Fraud_0041_r1.json,crypto,3,1,1,True,32.0,90.0,58.0,False,129.0
SCENARIO_3_Clear_Fraud_0051_r1.json,crypto,3,1,1,True,70.3,80.0,9.700000000000003,False,145.6
SCENARIO_7_Clear_Fraud_0130_r1.json,crypto,7,1,1,True,55.0,110.0,55.0,False,185.0
SCENARIO_9_Clear_Fraud_0169_r1.json,crypto,9,1,1,True,68.3,50.0,-18.299999999999997,True,296.2
SCENARIO_9_Clear_Fraud_0179_r1.json,crypto,9,1,1,True,37.1,70.0,32.9,False,133.7
SCENARIO_6_Subtle_Fraud_0117_r1.json,crypto,6,1,1,True,35.1,120.0,84.9,False,251.9
SCENARIO_4_Clear_Fraud_0078_r1.json,crypto,4,1,1,True,55.0,110.0,55.0,False,190.0
SCENARIO_4_Clear_Fraud_0068_r1.json,crypto,4,1,1,True,41.5,110.0,68.5,False,125.2
SCENARIO_6_Subtle_Fraud_0107_r1.json,crypto,6,1,1,True,45.0,30.0,-15.0,True,75.8
SCENARIO_2_Clear_Fraud_0028_r1.json,crypto,2,1,1,True,70.4,90.0,19.599999999999994,False,205.1
SCENARIO_2_Clear_Fraud_0038_r1.json,crypto,2,1,1,True,65.4,110.0,44.599999999999994,False,287.6
SCENARIO_1_Clear_Fraud_0018_r1.json,crypto,1,1,1,True,45.0,100.0,55.0,False,100.1
SCENARIO_1_Clear_Fraud_0008_r1.json,crypto,1,1,0,False,30.0,,,False,90.1
SCENARIO_3_Clear_Fraud_0058_r1.json,crypto,3,1,1,True,90.6,110.0,19.400000000000006,False,118.5
SCENARIO_3_Clear_Fraud_0048_r1.json,crypto,3,1,1,True,61.4,100.0,38.6,False,171.5
SCENARIO_4_Clear_Fraud_0069_r1.json,crypto,4,1,0,False,85.0,,,False,198.5
SCENARIO_8_Subtle_Fraud_0160_r1.json,unknown,8,1,0,False,106.2,,,False,184.9
SCENARIO_6_Subtle_Fraud_0106_r1.json,crypto,6,1,0,False,40.0,,,False,72.8
SCENARIO_6_Subtle_Fraud_0116_r1.json,crypto,6,1,1,True,55.0,100.0,45.0,False,113.9
SCENARIO_4_Clear_Fraud_0079_r1.json,crypto,4,1,1,True,50.0,110.0,60.0,False,130.0
SCENARIO_7_Clear_Fraud_0121_r1.json,crypto,7,1,1,True,58.3,20.0,-38.3,True,166.5
SCENARIO_7_Clear_Fraud_0131_r1.json,crypto,7,1,1,True,60.0,120.0,60.0,False,200.0
SCENARIO_9_Clear_Fraud_0178_r1.json,crypto,9,1,1,True,30.0,40.0,10.0,False,152.8
SCENARIO_9_Clear_Fraud_0168_r1.json,crypto,9,1,1,True,30.0,30.0,0.0,True,71.5
SCENARIO_1_Clear_Fraud_0009_r1.json,crypto,1,1,1,True,35.1,185.1,150.0,False,185.1
SCENARIO_1_Clear_Fraud_0019_r1.json,crypto,1,1,1,True,37.1,80.0,42.9,False,103.2
SCENARIO_2_Clear_Fraud_0039_r1.json,crypto,2,1,1,True,110.8,40.0,-70.8,True,146.2
SCENARIO_2_Clear_Fraud_0029_r1.json,crypto,2,1,1,True,80.1,140.0,59.900000000000006,False,189.2
SCENARIO_3_Clear_Fraud_0049_r1.json,crypto,3,1,1,True,46.3,90.0,43.7,False,114.1
SCENARIO_3_Clear_Fraud_0059_r1.json,crypto,3,1,1,True,60.0,80.0,20.0,False,150.5
SCENARIO_1_Clear_Fraud_0010_r1.json,crypto,1,1,1,True,35.0,140.0,105.0,False,215.0
SCENARIO_5_Clear_Fraud_0086_r1.json,crypto,5,1,1,True,59.3,40.0,-19.299999999999997,True,176.3
SCENARIO_5_Clear_Fraud_0096_r1.json,crypto,5,1,1,True,55.0,30.0,-25.0,True,295.0
SCENARIO_10_Subtle_Fraud_0194_r1.json,crypto,10,1,0,False,40.0,,,False,111.1
SCENARIO_10_Subtle_Fraud_0184_r1.json,crypto,10,1,1,True,50.8,20.0,-30.799999999999997,True,165.8
SCENARIO_2_Clear_Fraud_0030_r1.json,crypto,2,1,1,True,60.0,60.0,0.0,True,117.3
SCENARIO_4_Clear_Fraud_0070_r1.json,crypto,4,1,1,True,70.0,130.0,60.0,False,180.0
SCENARIO_7_Clear_Fraud_0138_r1.json,crypto,7,0,0,True,,60.0,,False,160.0
SCENARIO_7_Clear_Fraud_0128_r1.json,crypto,7,1,0,False,49.8,,,False,86.1
SCENARIO_9_Clear_Fraud_0161_r1.json,crypto,9,1,1,True,59.2,20.0,-39.2,True,136.2
SCENARIO_9_Clear_Fraud_0171_r1.json,crypto,9,1,1,True,36.1,30.0,-6.100000000000001,True,101.2
SCENARIO_8_Subtle_Fraud_0146_r1.json,unknown,8,1,0,False,45.0,,,False,213.2
SCENARIO_6_Subtle_Fraud_0120_r1.json,crypto,6,1,1,True,49.5,80.0,30.5,False,184.5
SCENARIO_8_Subtle_Fraud_0156_r1.json,unknown,8,1,0,False,40.0,,,False,123.5
